Global Variable: System_variables.16
Explicit Data Flow (862):
  Controlled Function: find_keyword
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Parser_state::add_comment
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::save_in_comment_state
  Controlled Function: Lex_input_stream::yyPeekn
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::set_echo
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::set_echo
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::body_utf8_append_literal
  Controlled Function: Lex_input_stream::restart_token
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyPeekn
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: my_ismbchar
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: find_keyword
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: find_keyword
  Controlled Function: Lex_input_stream::set_echo
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyPeekn
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::set_echo
  Controlled Function: Lex_input_stream::yySkipn
  Controlled Function: Lex_input_stream::set_echo
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyPeekn
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::skip_binary
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::yyPeekn
  Controlled Function: Lex_input_stream::set_echo
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: consume_comment
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_token
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: my_ismbchar
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: my_ismbchar
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_token
  Controlled Function: get_token
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_token
  Controlled Function: Lex_input_stream::yyPeekn
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: find_keyword
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::skip_binary
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_token
  Controlled Function: Lex_input_stream::body_utf8_append
  Controlled Function: Lex_input_stream::body_utf8_append_literal
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::skip_binary
  Controlled Function: Lex_input_stream::yyPeekn
  Controlled Function: Lex_input_stream::restore_in_comment_state
  Controlled Function: Lex_input_stream::cpp_inject
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: get_token
  Controlled Function: Lex_input_stream::body_utf8_append
  Controlled Function: Lex_input_stream::body_utf8_append_literal
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: my_ismbchar
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: find_keyword
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_token
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyPeekn
  Controlled Function: Lex_input_stream::skip_binary
  Controlled Function: Lex_input_stream::yyPeek
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_quoted_token
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_token
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyPeekn
  Controlled Function: get_token
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_token
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_token
  Controlled Function: strtol
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: get_charset_by_csname
  Controlled Function: Lex_input_stream::body_utf8_append
  Controlled Function: Lex_input_stream::body_utf8_append_literal
  Controlled Function: Lex_input_stream::yyLength
  Controlled Function: get_token
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::body_utf8_append
  Controlled Function: Lex_input_stream::body_utf8_append_literal
  Controlled Function: Lex_input_stream::yySkipn
  Controlled Function: Lex_input_stream::set_echo
  Controlled Function: Lex_input_stream::yyUnput
  Controlled Function: consume_comment
  Controlled Function: Lex_input_stream::warn_on_deprecated_charset
  Controlled Function: Lex_input_stream::get_cpp_tok_start
  Controlled Function: Lex_input_stream::body_utf8_append
  Controlled Function: Lex_input_stream::eof
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: Lex_input_stream::yySkip
  Controlled Function: Lex_input_stream::yyUnget
  Controlled Function: Lex_input_stream::eof
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: Lex_input_stream::yyGet
  Controlled Function: __assert_fail
  Controlled Function: Lex_input_stream::get_ptr
  Controlled Function: my_ismbchar
  Controlled Function: Query_arena::alloc
  Controlled Function: Lex_input_stream::skip_binary
  Controlled Function: Lex_input_stream::get_cpp_tok_start
  Controlled Function: my_ismbchar
  Controlled Function: Lex_input_stream::add_digest_token
  Controlled Function: consume_optimizer_hints
  Controlled Function: Lex_input_stream::add_digest_token
  Controlled Function: consume_optimizer_hints
  Controlled Function: Hint_scanner::skip_byte
  Controlled Function: Hint_scanner::adjust_token
  Controlled Function: add_keyword_path
  Controlled Function: add_keyword_path
  Controlled Function: Query_block::check_only_full_group_by
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Query_block::push_conditions_to_derived_tables
  Controlled Function: Query_block::set_empty_query
  Controlled Function: view_store_options
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: longlong10_to_str
  Controlled Function: String::append
  Controlled Function: __assert_fail
  Controlled Function: __assert_fail
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: append_unescaped
  Controlled Function: String::append
  Controlled Function: dirname_length
  Controlled Function: String::append
  Controlled Function: std::basic_string_view
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: String::append
  Controlled Function: 
  Controlled Function: 
  Controlled Function: 
  Controlled Function: 
  Controlled Function: 
  Controlled Function: __assert_fail
  Controlled Function: 
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: 
  Controlled Function: 
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: std::function
  Controlled Function: List_iterator
  Controlled Function: List_iterator
  Controlled Function: Mem_root_array
  Controlled Function: Mem_root_array
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: handler::max_record_length
  Controlled Function: is_timestamp_type
  Controlled Function: handler::max_record_length
  Controlled Function: my_error
  Controlled Function: Mem_root_array
  Controlled Function: Mem_root_array
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: my_error
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: std::unique_ptr
  Controlled Function: rea_create_tmp_table
  Controlled Function: std::unique_ptr
  Controlled Function: rea_create_base_table
  Controlled Function: Key_length_error_handler::~Key_length_error_handler
  Controlled Function: std::unique_ptr
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Key_length_error_handler::~Key_length_error_handler
  Controlled Function: std::unique_ptr
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Diagnostics_area::current_row_for_condition
  Controlled Function: std::unique_ptr
  Controlled Function: std::unique_ptr
  Controlled Function: push_zero_date_warning
  Controlled Function: std::set
  Controlled Function: Foreign_key_parents_invalidator::~Foreign_key_parents_invalidator
  Controlled Function: std::set
  Controlled Function: Foreign_key_parents_invalidator::~Foreign_key_parents_invalidator
  Controlled Function: Alter_table_prelocking_strategy::~Alter_table_prelocking_strategy
  Controlled Function: Table_ddl_hton_notification_guard::~Table_ddl_hton_notification_guard
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: Alter_table_prelocking_strategy::~Alter_table_prelocking_strategy
  Controlled Function: Table_ddl_hton_notification_guard::~Table_ddl_hton_notification_guard
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: push_zero_date_warning
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: unlikely
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: MDL_ticket::downgrade_lock
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __assert_fail
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: __assert_fail
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: trans_intermediate_ddl_commit
  Controlled Function: unlikely
  Controlled Function: MDL_ticket::downgrade_lock
  Controlled Function: __assert_fail
  Controlled Function: handler::ha_inplace_alter_table
  Controlled Function: MDL_ticket::downgrade_lock
  Controlled Function: collect_and_lock_fk_tables_for_complex_alter_table
  Controlled Function: alter_table_drop_histograms
  Controlled Function: _db_keyword_
  Controlled Function: my_error
  Controlled Function: unlikely
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: reset_check_constraints_alter_mode
  Controlled Function: strlen
  Controlled Function: strlen
  Controlled Function: pfs_drop_table_share_v1
  Controlled Function: _db_keyword_
  Controlled Function: _db_set_
  Controlled Function: _db_flush_
  Controlled Function: _db_suicide_
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: mysql_rename_table
  Controlled Function: handler::ha_notify_table_changed
  Controlled Function: __assert_fail
  Controlled Function: adjust_fks_for_complex_alter_table
  Controlled Function: __assert_fail
  Controlled Function: _db_keyword_
  Controlled Function: my_sleep
  Controlled Function: unlikely
  Controlled Function: MYSQL_BIN_LOG::is_open
  Controlled Function: __assert_fail
  Controlled Function: write_bin_log
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: unlikely
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: handler::ha_notify_table_changed
  Controlled Function: __assert_fail
  Controlled Function: std::unique_ptr
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: my_errno
  Controlled Function: _db_keyword_
  Controlled Function: _db_flush_
  Controlled Function: _db_suicide_
  Controlled Function: __assert_fail
  Controlled Function: mysql_trans_commit_alter_copy_data
  Controlled Function: unlikely
  Controlled Function: void destroy_array
  Controlled Function: inline_mysql_stage_set_work_completed
  Controlled Function: Diagnostics_area::inc_current_row_for_condition
  Controlled Function: std::unique_ptr
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: std::atomic
  Controlled Function: TIME_to_ulonglong_time
  Controlled Function: TIME_to_ulonglong_time_round
  Controlled Function: TIME_to_ulonglong_datetime
  Controlled Function: TLS wrapper function for current_thd
  Controlled Function: auto propagate_datetime_overflow
  Controlled Function: make_truncated_value_warning
  Controlled Function: THD::get_transaction
  Controlled Function: Field::set_warning
  Controlled Function: THD::get_transaction
  Controlled Function: Field::set_warning
  Controlled Function: make_truncated_value_warning
  Controlled Function: __assert_fail
  Controlled Function: THD::is_error
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: THD::get_stmt_da
  Controlled Function: Discrete_interval::maximum
  Controlled Function: Diagnostics_area::mysql_errno
  Controlled Function: AutoDebugTrace::~AutoDebugTrace
  Controlled Function: handler::adjust_next_insert_id_after_explicit_value
  Controlled Function: Discrete_intervals_list::get_next
  Controlled Function: unlikely
  Controlled Function: Discrete_interval::minimum
  Controlled Function: _db_pargs_
  Controlled Function: Discrete_interval::values
  Controlled Function: _db_enabled_
  Controlled Function: unsigned long long const& std::min
