Global Variable: System_variables.17
Explicit Data Flow (986):
  Controlled Function: basename_prefix_find
  Controlled Function: List_STL_Iterator
  Controlled Function: basename_prefix_eval
  Controlled Function: Create_field::Create_field
  Controlled Function: LogEvent::subsys
  Controlled Function: LogEvent::source_line
  Controlled Function: my_error
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: basename_index
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: LogEvent::source_file
  Controlled Function: LogEvent::function
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: LogEvent::lookup
  Controlled Function: LogEvent::~LogEvent
  Controlled Function: validate_tablespace_name_length
  Controlled Function: strlen
  Controlled Function: lex_string_strmake
  Controlled Function: my_error
  Controlled Function: my_error
  Controlled Function: Table_ddl_hton_notification_guard::Table_ddl_hton_notification_guard
  Controlled Function: Alter_table_prelocking_strategy::Alter_table_prelocking_strategy
  Controlled Function: Table_ddl_hton_notification_guard::notify
  Controlled Function: Table_ddl_hton_notification_guard::~Table_ddl_hton_notification_guard
  Controlled Function: unlikely
  Controlled Function: Table_ddl_hton_notification_guard::~Table_ddl_hton_notification_guard
  Controlled Function: Alter_table_prelocking_strategy::~Alter_table_prelocking_strategy
  Controlled Function: unlikely
  Controlled Function: handle_drop_functional_index
  Controlled Function: Alter_table_prelocking_strategy::~Alter_table_prelocking_strategy
  Controlled Function: handle_rename_functional_index
  Controlled Function: __assert_fail
  Controlled Function: validate_secondary_engine_option
  Controlled Function: lock_trigger_names
  Controlled Function: __assert_fail
  Controlled Function: 
  Controlled Function: _db_keyword_
  Controlled Function: my_error
  Controlled Function: my_error
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __assert_fail
  Controlled Function: my_error
  Controlled Function: __assert_fail
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: my_error
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: my_error
  Controlled Function: I_P_List
  Controlled Function: check_engine
  Controlled Function: I_P_List
  Controlled Function: my_error
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: I_P_List
  Controlled Function: MDL_context::owns_equal_or_stronger_lock
  Controlled Function: Foreign_key_parents_invalidator::Foreign_key_parents_invalidator
  Controlled Function: __assert_fail
  Controlled Function: dd::Collection
  Controlled Function: I_P_List
  Controlled Function: MDL_context::acquire_locks
  Controlled Function: collect_fk_parents_for_new_fks
  Controlled Function: my_error
  Controlled Function: Foreign_key_parents_invalidator::~Foreign_key_parents_invalidator
  Controlled Function: std::vector
  Controlled Function: is_simple_rename_or_index_change
  Controlled Function: _db_pargs_
  Controlled Function: unlikely
  Controlled Function: Foreign_key_parents_invalidator::~Foreign_key_parents_invalidator
  Controlled Function: _db_enabled_
  Controlled Function: collect_fk_names_for_dropped_fks
  Controlled Function: collect_fk_parents_for_all_fks
  Controlled Function: I_P_List_iterator
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: I_P_List
  Controlled Function: collect_fk_children
  Controlled Function: _db_doprnt_
  Controlled Function: ha_check_storage_engine_flag
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: I_P_List_iterator
  Controlled Function: std::vector
  Controlled Function: MDL_context::acquire_locks
  Controlled Function: __assert_fail
  Controlled Function: ha_check_storage_engine_flag
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: MDL_key::mdl_namespace
  Controlled Function: unlikely
  Controlled Function: collect_fk_children
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: _db_pargs_
  Controlled Function: _db_enabled_
  Controlled Function: my_error
  Controlled Function: MDL_key::db_name
  Controlled Function: collect_fk_children
  Controlled Function: is_simple_rename_or_index_change
  Controlled Function: MDL_key::name
  Controlled Function: _db_doprnt_
  Controlled Function: MDL_context::owns_equal_or_stronger_lock
  Controlled Function: I_P_List
  Controlled Function: my_error
  Controlled Function: MDL_key::name
  Controlled Function: simple_rename_or_index_change
  Controlled Function: std::set
  Controlled Function: Mem_root_array_YY
  Controlled Function: my_error
  Controlled Function: my_error
  Controlled Function: Mem_root_array_YY
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: std::set
  Controlled Function: std::vector
  Controlled Function: __assert_fail
  Controlled Function: collect_fk_children
  Controlled Function: I_P_List
  Controlled Function: collect_fk_children
  Controlled Function: std::pair
  Controlled Function: Mem_root_array_YY
  Controlled Function: I_P_List_iterator
  Controlled Function: Mem_root_array_YY
  Controlled Function: List_iterator
  Controlled Function: I_P_List_iterator
  Controlled Function: Alter_column::change_type
  Controlled Function: MDL_key::mdl_namespace
  Controlled Function: std::pair
  Controlled Function: Drop_constraint_type_resolver::Drop_constraint_type_resolver
  Controlled Function: MDL_key::db_name
  Controlled Function: std::pair
  Controlled Function: Drop_constraint_type_resolver::is_type_resolution_needed
  Controlled Function: MDL_key::name
  Controlled Function: MDL_context::owns_equal_or_stronger_lock
  Controlled Function: Enforce_constraint_type_resolver::Enforce_constraint_type_resolver
  Controlled Function: Enforce_constraint_type_resolver::is_type_resolution_needed
  Controlled Function: MDL_key::name
  Controlled Function: my_error
  Controlled Function: std::set
  Controlled Function: prepare_check_constraints_for_alter
  Controlled Function: mysql_prepare_alter_table
  Controlled Function: check_primary_key_alter_restrictions
  Controlled Function: is_alter_geometry_column_valid
  Controlled Function: set_table_default_charset
  Controlled Function: is_inplace_alter_impossible
  Controlled Function: my_error
  Controlled Function: inline_mysql_mutex_lock
  Controlled Function: my_error
  Controlled Function: inline_mysql_mutex_unlock
  Controlled Function: upgrade_old_temporal_types
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: my_stpcpy
  Controlled Function: unlikely
  Controlled Function: fn_same
  Controlled Function: my_stpcpy
  Controlled Function: fn_same
  Controlled Function: _db_keyword_
  Controlled Function: my_sleep
  Controlled Function: promote_first_timestamp_column
  Controlled Function: MDL_request::MDL_request
  Controlled Function: MDL_request::init_with_source
  Controlled Function: std::unique_ptr
  Controlled Function: validate_table_encryption
  Controlled Function: MDL_context::acquire_lock
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: std::unique_ptr
  Controlled Function: create_table_impl
  Controlled Function: std::unique_ptr
  Controlled Function: std::unique_ptr
  Controlled Function: remove_secondary_engine
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: dd::is_checked_for_upgrade
  Controlled Function: set_check_constraints_alter_mode
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: Alter_inplace_info::Alter_inplace_info
  Controlled Function: fk_check_copy_alter_table
  Controlled Function: check_fk_children_after_parent_def_change
  Controlled Function: __assert_fail
  Controlled Function: std::unique_ptr
  Controlled Function: quick_rm_table
  Controlled Function: _db_pargs_
  Controlled Function: fill_alter_inplace_info
  Controlled Function: std::vector
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: _db_enabled_
  Controlled Function: Alter_inplace_info::~Alter_inplace_info
  Controlled Function: __assert_fail
  Controlled Function: my_error
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: I_P_List
  Controlled Function: check_fk_children_after_parent_def_change
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Alter_inplace_info::~Alter_inplace_info
  Controlled Function: _db_keyword_
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Foreign_key_parents_invalidator::invalidate
  Controlled Function: check_fk_children_after_parent_def_change
  Controlled Function: Diagnostics_area::current_row_for_condition
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: my_error
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __assert_fail
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: _db_keyword_
  Controlled Function: my_error
  Controlled Function: MDL_context::upgrade_shared_lock
  Controlled Function: push_zero_date_warning
  Controlled Function: dd::is_encrypted
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: _db_doprnt_
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: unlikely
  Controlled Function: __assert_fail
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: my_sleep
  Controlled Function: _db_keyword_
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: Alter_table_ctx::is_table_renamed
  Controlled Function: std::unique_ptr
  Controlled Function: trans_intermediate_ddl_commit
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: __assert_fail
  Controlled Function: my_error
  Controlled Function: my_error
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: unlikely
  Controlled Function: MDL_context::release_all_locks_for_name
  Controlled Function: MDL_ticket::downgrade_lock
  Controlled Function: my_error
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: dd::is_encrypted
  Controlled Function: MDL_context::set_lock_duration
  Controlled Function: State_tracker::is_enabled
  Controlled Function: std::__cxx11::basic_string
  Controlled Function: MDL_ticket::downgrade_lock
  Controlled Function: __assert_fail
  Controlled Function: collect_fk_names
  Controlled Function: get_fk_max_generated_name_number
  Controlled Function: Alter_table_ctx::is_database_changed
  Controlled Function: Diagnostics_area::current_statement_cond_count
  Controlled Function: Alter_table_ctx::get_tmp_path
  Controlled Function: Session_tracker::get_tracker
  Controlled Function: collect_fk_names_for_new_fks
  Controlled Function: snprintf
  Controlled Function: MDL_context::set_lock_duration
