Global Variable: System_variables.93
Explicit Data Flow (763):
  Instruction: %1 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_messages, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:25 | Function: ER_THD
  Instruction: %call = call i8* @_ZN17MY_LOCALE_ERRMSGS6lookupEi(%class.MY_LOCALE_ERRMSGS* %2, i32 %3), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:111:47 | Function: ER_THD_NONCONST
  Instruction: ret i8* %call, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:111:3 | Function: ER_THD_NONCONST
  Instruction: %call5 = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %7, i32 %8), !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:491:11 | Function: sys_var::do_deprecated_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %6, i32 1, i32 1287, i8* %call5, i8* %arraydecay6, i8* %9), !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/set_var.cc:489:7 | Function: sys_var::do_deprecated_warning
  Instruction: %call34 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %30, i32 %call32)
          to label %invoke.cont33 unwind label %lpad30, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:3230:18 | Function: sp_head::merge_table_list
  Instruction: invoke void (i32, i32, ...) @_Z8my_erroriiz(i32 3554, i32 0, i8* %call34, i8* %39, i8* %41)
          to label %invoke.cont37 unwind label %lpad30, !dbg !1255362 | Location: /root/LLVM/mysql-8.0.36/sql/sp_head.cc:3229:9 | Function: sp_head::merge_table_list
  Instruction: %call = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %this1, i32 %0), !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:918:21 | Function: THD::raise_error
  Instruction: store i8* %call, i8** %msg, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:918:15 | Function: THD::raise_error
  Instruction: %2 = load i8*, i8** %msg, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:919:70 | Function: THD::raise_error
  Instruction: %call2 = call %class.Sql_condition* @_ZN3THD15raise_conditionEjPKcN13Sql_condition19enum_severity_levelES1_b(%class.THD* %this1, i32 %1, i8* null, i32 2, i8* %2, i1 zeroext false), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:919:9 | Function: THD::raise_error
  Instruction: %call = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %this1, i32 %6)
          to label %invoke.cont unwind label %lpad, !dbg !1255325 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:997:29 | Function: THD::raise_condition
  Instruction: store i8* %call, i8** %msg.addr, align 8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:997:27 | Function: THD::raise_condition
  Instruction: %call6 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %this1, i32 %5)
          to label %invoke.cont5 unwind label %lpad, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:927:24 | Function: THD::raise_error_printf
  Instruction: store i8* %call6, i8** %format, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:927:15 | Function: THD::raise_error_printf
  Instruction: %6 = load i8*, i8** %format, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:929:35 | Function: THD::raise_error_printf
  Instruction: %call10 = call i32 @vsnprintf(i8* %arraydecay8, i64 512, i8* %6, %struct.__va_list_tag* %arraydecay9) #11, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:929:3 | Function: THD::raise_error_printf
  Instruction: %call = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %this1, i32 %0), !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:935:21 | Function: THD::raise_warning
  Instruction: store i8* %call, i8** %msg, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:935:15 | Function: THD::raise_warning
  Instruction: %2 = load i8*, i8** %msg, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:936:72 | Function: THD::raise_warning
  Instruction: %call2 = call %class.Sql_condition* @_ZN3THD15raise_conditionEjPKcN13Sql_condition19enum_severity_levelES1_b(%class.THD* %this1, i32 %1, i8* null, i32 1, i8* %2, i1 zeroext false), !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:936:9 | Function: THD::raise_warning
  Instruction: %call5 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %this1, i32 %4)
          to label %invoke.cont4 unwind label %lpad, !dbg !1255311 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:944:24 | Function: THD::raise_warning_printf
  Instruction: store i8* %call5, i8** %format, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:944:15 | Function: THD::raise_warning_printf
  Instruction: %5 = load i8*, i8** %format, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:946:35 | Function: THD::raise_warning_printf
  Instruction: %call9 = call i32 @vsnprintf(i8* %arraydecay7, i64 512, i8* %5, %struct.__va_list_tag* %arraydecay8) #11, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:946:3 | Function: THD::raise_warning_printf
  Instruction: %call8 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %this1, i32 %5)
          to label %invoke.cont7 unwind label %lpad, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:955:21 | Function: THD::raise_note
  Instruction: store i8* %call8, i8** %msg, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:955:15 | Function: THD::raise_note
  Instruction: %7 = load i8*, i8** %msg, align 8, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:956:69 | Function: THD::raise_note
  Instruction: %call10 = invoke %class.Sql_condition* @_ZN3THD15raise_conditionEjPKcN13Sql_condition19enum_severity_levelES1_b(%class.THD* %this1, i32 %6, i8* null, i32 0, i8* %7, i1 zeroext false)
          to label %invoke.cont9 unwind label %lpad, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:956:9 | Function: THD::raise_note
  Instruction: %call8 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %this1, i32 %5)
          to label %invoke.cont7 unwind label %lpad, !dbg !1255318 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:965:24 | Function: THD::raise_note_printf
  Instruction: store i8* %call8, i8** %format, align 8, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:965:15 | Function: THD::raise_note_printf
  Instruction: %6 = load i8*, i8** %format, align 8, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:967:35 | Function: THD::raise_note_printf
  Instruction: %call12 = call i32 @vsnprintf(i8* %arraydecay10, i64 512, i8* %6, %struct.__va_list_tag* %arraydecay11) #11, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:967:3 | Function: THD::raise_note_printf
  Instruction: %call3 = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %this1, i32 %1), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2731:20 | Function: THD::syntax_error
  Instruction: call void @_ZN3THD16vsyntax_error_atEPKcS1_P13__va_list_tag(%class.THD* %this1, i8* %call, i8* %call3, %struct.__va_list_tag* %arraydecay4), !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2730:3 | Function: THD::syntax_error
  Instruction: %call = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %this1, i32 %1), !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2776:30 | Function: THD::syntax_error_at
  Instruction: call void @_ZN3THD16vsyntax_error_atERK7YYLTYPEPKcP13__va_list_tag(%class.THD* %this1, %struct.YYLTYPE* dereferenceable(32) %0, i8* %call, %struct.__va_list_tag* %arraydecay3), !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_class.cc:2776:3 | Function: THD::syntax_error_at
  Instruction: %call = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %1, i32 %2), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:418:33 | Function: Diagnostics_area::set_error_status
  Instruction: call void @_ZN16Diagnostics_area16set_error_statusEjPKcS1_(%class.Diagnostics_area* %this1, i32 %0, i8* %call, i8* %call2), !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:418:3 | Function: Diagnostics_area::set_error_status
  Instruction: %call6 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %7, i32 %8)
          to label %invoke.cont5 unwind label %lpad, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:692:35 | Function: push_warning_printf
  Instruction: store i8* %call6, i8** %format.addr, align 8, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:692:33 | Function: push_warning_printf
  Instruction: %9 = load i8*, i8** %format.addr, align 8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:695:39 | Function: push_warning_printf
  Instruction: %call11 = call i32 @vsnprintf(i8* %arraydecay9, i64 512, i8* %9, %struct.__va_list_tag* %arraydecay10) #11, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/sql_error.cc:695:3 | Function: push_warning_printf
  Instruction: %call62 = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %28, i32 %29), !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/sql_system_table_check.h:66:29 | Function: System_table_intact::report_error
  Instruction: call void @_Z15my_printv_errorjPKciP13__va_list_tag(i32 %27, i8* %call62, i32 0, %struct.__va_list_tag* %arraydecay63), !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/sql_system_table_check.h:66:7 | Function: System_table_intact::report_error
  Instruction: %call22 = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %21, i32 %22), !dbg !1255353 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2615:18 | Function: check_log_error_services
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %19, i32 0, i32 %20, i8* %call22), !dbg !1255354 | Location: /root/LLVM/mysql-8.0.36/sql/sys_vars.cc:2614:5 | Function: check_log_error_services
  Instruction: %call = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %3, i32 %4), !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:175:27 | Function: error_message_for_client
  Instruction: store i8* %call, i8** %retval, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:175:20 | Function: error_message_for_client
  Instruction: %6 = load i8*, i8** %retval, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:178:1 | Function: error_message_for_client
  Instruction: ret i8* %6, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:178:1 | Function: error_message_for_client
  Instruction: %call = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %31, i32 %32), !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9700:43 | Function: Field::set_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %28, i32 %29, i32 %30, i8* %call, i8* %33, i64 %call19), !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9700:5 | Function: Field::set_warning
  Instruction: %call31 = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %43, i32 %44), !dbg !1255368 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9716:45 | Function: Field::set_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %40, i32 %41, i32 %42, i8* %call31, i8* %45, i64 %call34), !dbg !1255373 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9716:7 | Function: Field::set_warning
  Instruction: %call49 = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %59, i32 %60), !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9729:43 | Function: Field::set_warning
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %56, i32 %57, i32 %58, i8* %call49, i8* %61, i64 %call52), !dbg !1255411 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9729:5 | Function: Field::set_warning
  Instruction: %call64 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %57, i32 %58)
          to label %invoke.cont63 unwind label %lpad, !dbg !1255398 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_hints.cc:221:23 | Function: PT_hint::print_warn
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %55, i32 1, i32 %56, i8* %call64, i8* %call66)
          to label %invoke.cont67 unwind label %lpad, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_hints.cc:220:3 | Function: PT_hint::print_warn
  Instruction: %call3 = call i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %7, i32 %8), !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/sql_signal.cc:105:28 | Function: Sql_cmd_common_signal::assign_defaults
  Instruction: call void @_ZN13Sql_condition16set_message_textEPKc(%class.Sql_condition* %6, i8* %call3), !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/sql_signal.cc:105:11 | Function: Sql_cmd_common_signal::assign_defaults
  Instruction: %call4 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %this1, i32 %5)
          to label %invoke.cont3 unwind label %lpad, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:11527:11 | Function: THD::issue_unsafe_warnings
  Instruction: %call554 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %292, i32 %294)
          to label %invoke.cont553 unwind label %lpad, !dbg !1255925 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10404:17 | Function: THD::decide_logging_format
  Instruction: invoke void (i32, i32, ...) @_Z8my_erroriiz(i32 1663, i32 0, i8* %call554)
          to label %invoke.cont555 unwind label %lpad, !dbg !1255926 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10402:13 | Function: THD::decide_logging_format
  Instruction: %call719 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %347, i32 %349)
          to label %invoke.cont718 unwind label %lpad, !dbg !1256072 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10468:15 | Function: THD::decide_logging_format
  Instruction: invoke void (i8*, ...) @_Z11_db_doprnt_PKcz(i8* getelementptr inbounds ([18 x i8], [18 x i8]* @.str.340.42429, i64 0, i64 0), i8* %call719)
          to label %invoke.cont720 unwind label %lpad, !dbg !1256072 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:10468:15 | Function: THD::decide_logging_format
  Instruction: %call1029 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %729, i32 %730)
          to label %invoke.cont1028 unwind label %lpad2, !dbg !1256168 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4969:13 | Function: Query_log_event::do_apply_event
  Instruction: %call1055 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %750, i32 %751)
          to label %invoke.cont1054 unwind label %lpad2, !dbg !1256188 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4982:13 | Function: Query_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %756(%class.Slave_reporting_capability* %747, i32 3, i32 %748, i8* getelementptr inbounds ([260 x i8], [260 x i8]* @.str.155.42750, i64 0, i64 0), i8* %call1055, i32 %752, i8* %call1060)
          to label %invoke.cont1063 unwind label %lpad2, !dbg !1256184 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:4974:14 | Function: Query_log_event::do_apply_event
  Instruction: %call268 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %205, i32 %206)
          to label %invoke.cont267 unwind label %lpad, !dbg !1255634 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9822:21 | Function: Rows_log_event::do_apply_event
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %208(%class.Slave_reporting_capability* %202, i32 1, i32 %203, i8* %call268, i8* %arraydecay269)
          to label %invoke.cont272 unwind label %lpad, !dbg !1255630 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9821:14 | Function: Rows_log_event::do_apply_event
  Instruction: %call280 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %216, i32 %217)
          to label %invoke.cont279 unwind label %lpad, !dbg !1255647 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9830:40 | Function: Rows_log_event::do_apply_event
  Instruction: invoke void (i32, i8*, i32, ...) @_Z15my_printf_errorjPKciz(i32 %214, i8* %call280, i32 0, i8* %arraydecay281)
          to label %invoke.cont282 unwind label %lpad, !dbg !1255649 | Location: /root/LLVM/mysql-8.0.36/sql/log_event.cc:9830:9 | Function: Rows_log_event::do_apply_event
  Instruction: %call33 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %24, i32 %call31)
          to label %invoke.cont32 unwind label %lpad29, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_utility.cc:484:9 | Function: table_def::compatible_with
  Instruction: %call51 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %42, i32 %43)
          to label %invoke.cont50 unwind label %lpad5, !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli_pdb.cc:1905:30 | Function: Slave_worker::retry_transaction
  Instruction: invoke void @_ZN14Relay_log_info18retried_processingEjPKcm(%class.Relay_log_info* %40, i32 %41, i8* %call51, i64 %45)
          to label %invoke.cont53 unwind label %lpad5, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_rli_pdb.cc:1904:33 | Function: Slave_worker::retry_transaction
  Instruction: %call16 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %27, i32 %28)
          to label %invoke.cont15 unwind label %lpad, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2061:40 | Function: start_slave_threads
  Instruction: %cond21 = phi i8* [ %call16, %invoke.cont15 ], [ %call19, %invoke.cont18 ], !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2061:26 | Function: start_slave_threads
  Instruction: store i8* %cond21, i8** %prefix, align 8, !dbg !1255347 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2061:17 | Function: start_slave_threads
  Instruction: %36 = load i8*, i8** %prefix, align 8, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2066:18 | Function: start_slave_threads
  Instruction: invoke void (%class.Slave_reporting_capability*, i32, i32, i8*, ...) %38(%class.Slave_reporting_capability* %31, i32 1, i32 %cond25, i8* %36, i8* null)
          to label %invoke.cont26 unwind label %lpad, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:2063:11 | Function: start_slave_threads
  Instruction: %call67 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %57, i32 %58)
          to label %invoke.cont66 unwind label %lpad, !dbg !1255428 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9084:20 | Function: stop_slave
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %55, i32 0, i32 %56, i8* %call67)
          to label %invoke.cont68 unwind label %lpad, !dbg !1255429 | Location: /root/LLVM/mysql-8.0.36/sql/rpl_replica.cc:9083:7 | Function: stop_slave
  Instruction: %call26 = invoke i8* @_Z15ER_THD_NONCONSTPK3THDi(%class.THD* %4, i32 %call24)
          to label %invoke.cont25 unwind label %lpad22, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:599:14 | Function: dd::create_native_table
  Instruction: invoke void (i32, i32, ...) @_Z8my_erroriiz(i32 3554, i32 0, i8* %call26, i8* %call28, i8* %call30)
          to label %invoke.cont31 unwind label %lpad22, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/dd/impl/dictionary_impl.cc:598:5 | Function: dd::create_native_table
